
Modifying nodal circles in parallel.
time taken  0.8976597785949707
Count:  493
Range:  [0.00047701351508, 0.0011694021802]
Mean:  0.0008646052036143151
Standard deviation:  8.937501636404558e-05
Packing ratio:  0.7359526374710259
Shape: Shapes in serial
shapeList is 493
nbdarr in parallel
_591 0(74) nbdarr in parallel
_633 1(75) nbdarr in parallel
_711 2(74) nbdarr in parallel
_615 3(75) nbdarr in parallel
_591 4(74) nbdarr in parallel
_580 5(74) nbdarr in parallel
_472 6(58) nbdarr in parallel
_484 7(58) nbdarr in parallel
_652 8(74) nbdarr in parallel
_592 9(74) nbdarr in parallel
_602 10(74) nbdarr in parallel
_506 11(58) nbdarr in parallel
_723 12(75) nbdarr in parallel
_577 13(74) nbdarr in parallel
_445 14(58) nbdarr in parallel
_827 15(75) nbdarr in parallel
_470 16(58) nbdarr in parallel
_482 17(58) nbdarr in parallel
_596 18(74) nbdarr in parallel
_576 19(74) nbdarr in parallel
_461 20(58) nbdarr in parallel
_587 21(74) nbdarr in parallel
_738 22(74) nbdarr in parallel
_455 23(58) nbdarr in parallel
_775 24(74) nbdarr in parallel
_801 25(74) nbdarr in parallel
_471 26(58) nbdarr in parallel
_469 27(58) nbdarr in parallel
_476 28(58) nbdarr in parallel
_470 29(58) nbdarr in parallel
_732 30(74) nbdarr in parallel
_717 31(74) nbdarr in parallel
_459 32(58) nbdarr in parallel
_720 33(74) nbdarr in parallel
_752 34(74) nbdarr in parallel
_459 35(58) nbdarr in parallel
_459 36(58) nbdarr in parallel
_459 37(58) nbdarr in parallel
_739 38(74) nbdarr in parallel
_739 39(74) nbdarr in parallel
_716 40(74) nbdarr in parallel
_745 41(74) nbdarr in parallel
_744 42(74) nbdarr in parallel
_536 43(58) nbdarr in parallel
_753 44(74) nbdarr in parallel
_772 45(74) nbdarr in parallel
_790 46(74) nbdarr in parallel
_456 47(58) nbdarr in parallel
_462 48(58) nbdarr in parallel
_575 49(74) nbdarr in parallel
_756 50(74) nbdarr in parallel
_802 51(74) nbdarr in parallel
_774 52(74) nbdarr in parallel
_758 53(74) nbdarr in parallel
_767 54(74) nbdarr in parallel
_760 55(74) nbdarr in parallel
_755 56(74) nbdarr in parallel
_769 57(74) nbdarr in parallel
_758 58(74) nbdarr in parallel
_761 59(74) nbdarr in parallel
_756 60(74) nbdarr in parallel
_757 61(74) nbdarr in parallel
_651 62(74) nbdarr in parallel
_761 63(74) nbdarr in parallel
_572 64(74) nbdarr in parallel
_760 65(74) nbdarr in parallel
_756 66(74) nbdarr in parallel
_774 67(74) nbdarr in parallel
